gene,score
BLNK,41.5249329
S100A16,36.67231591749999
DNTT,32.2755432
SPINK2,29.156074239375002
SELL,23.639451794400006
AREG,21.79682247272727
GAS2,17.374045503012194
MDH1,15.211960551999999
ARRDC3,12.976230522963634
MIR6723,12.954447275
ERLIN1,12.8201752
ID1,12.7613869975
AIFM2,12.761282900000001
DAD1,12.708939253333334
ABL1,12.59916164464865
RNU12,12.3777924
POMP,12.3626003
CCDC28B,12.267274379999998
CD164,11.56454150111111
STX16,11.4152889
ZNF805,11.260581
UBE2V2,11.1093464
ARCN1,11.0868015
STON2,10.877337143199995
TAF5,10.744977
ANXA2,10.635048634285713
MAPK13,10.5169697
DUSP6,10.4492493
IFITM1,10.068531145033335
ATP5G1,10.0645008
DCAF8,9.85483742
MARCKS,9.831089833000002
CD9,9.775377758571427
PHB,9.70869732
MRRF,9.667099
SMS,9.52985382
SORL1,9.44305515
EIF3A,9.3714695
HMGN2P46,9.29260254
SMIM15,9.27573109
CD69,9.158213165624998
C11orf74,9.02044296
SPICE1,8.93221569
SRSF12,8.834239010000001
MRPS16,8.80120182
MARCH6,8.77843857
ZNF286A,8.73446846
NMUR1,8.50388336
MS4A2,8.41769028
CLEC9A,8.386026143333334
SOCS2,8.28863815875
ESYT2,8.1944897175
SDCCAG3,8.189956675
TEKT4P2,8.18523979
HEATR3,8.11673164
XRCC6BP1,8.08901119
LOC100506606,8.07215169625
ZNF483,8.015786705
PRG2,7.93196487
PHPT1,7.91788101
DZANK1,7.90481949
ZFYVE21,7.80484581
LINC01296,7.7739310225
IGLL1,7.74784756
GTF2A2,7.731681593333333
HSPE1,7.73149681
TMEM212,7.724584345
RAN,7.7022079355
DIABLO,7.69500399
NOG,7.657134456870588
SERPINB9,7.63196253
ZNF573,7.63050985
RNF216,7.62461853
HMGN4,7.505665334285715
GSTM3,7.48447561
MIR4461,7.48444748
DNAJC2,7.47776985
IFNAR2,7.46382713
PCDH9,7.457273621874999
PDLIM5,7.422082665
PMM2,7.39972878
MAFIP,7.37686396
SPATS2,7.37062311
RAB31,7.35419369
RWDD3,7.34711456
ANXA2P2,7.276680253333335
PLAG1,7.27084351
CD46,7.242717265
FBXO27,7.2345314
MUS81,7.22881699
NUDT2,7.19662476
PCID2,7.16418457
SC5D,7.16321898
CRIP1,7.161228970000001
CCDC53,7.110883873333333
C7orf73,7.0922825010000015
HNRNPL,7.07673168
LOC100130357,7.07553101
XRCC5,7.06919098
SLC39A11,7.066606524999999
THOC2,7.06569672
RBM5,7.0271287
FTL,6.93378592
HK2,6.81900024
SKIDA1,6.80029535
GPX8,6.76613998
FKTN,6.75866652
NR4A2,6.74124241
CSDE1,6.72323632
KMT2E,6.71840286
HBM,6.71598816
H1FX-AS1,6.67318344
OSER1-AS1,6.634692349999999
RPSAP58,6.61571026
LOC283731,6.602363110000001
RNF170,6.47554398
BTF3,6.46943283
BMS1P5,6.44459534
AJUBA,6.43516922
LONRF2,6.433170412
MPL,6.39132023
ATP5A1,6.3792403533333335
TUBA3FP,6.3390913
SMIM1,6.33608826
NTHL1,6.328416310000001
RRM1,6.3161993
IFI44L,6.31473136
CDK4,6.30042219
PTPLA,6.28877735
ICA1,6.27468872
KRT18,6.24511623
LSP1,6.20579529
RRS1,6.182039896666667
NAP1L4,6.18136215
CFL2,6.164274216666667
PCYT1B,6.16373253
MXD1,6.1294929754545455
PRKCB,6.12582588
DSTYK,6.116809843333333
THAP9-AS1,6.10469151
ZNF345,6.09859681
RPL37A,6.06375456
PRSS1,6.05189323
LIPT1,6.01134109
SEC14L4,5.98905373
C18orf54,5.96141815
MSR1,5.946040456666666
BCR,5.945788694
SCAMP4,5.9425478
TADA1,5.933218
PCOLCE2,5.90645981
AVP,5.867151256
GALK1,5.83229494
COX4I1,5.82088232
CLEC4GP1,5.804900484615383
CRHBP,5.724446103071429
UBE2L3,5.70178986
PSMB5,5.697533845000001
FAM19A2,5.693343352
MRPL18,5.69321728
PCCB,5.66101837
CDS2,5.6607139150000005
C6orf211,5.654187469999999
SNX27,5.65376472
ARGLU1,5.6285210825
RPS15A,5.6275475
RNF138P1,5.614267030000001
UBE3A,5.60414791
DFFA,5.599428893333333
CHP2,5.57898378
HLF,5.575595675000001
NBPF20,5.54825473
TPSAB1,5.49982516
NACC2,5.48327637
HLA-DRB5,5.424791260476191
GMFG,5.399653753333333
GOLGA5,5.3976593
PRPF4,5.35558319
IL12RB2,5.342814446
SMAP2,5.333088367499999
RPLP0,5.329277513333333
STAT3,5.27529001
AP1AR,5.26823616
MYL12A,5.26003265
ACBD3,5.25846434
CYB5A,5.25617218
CCND2,5.25549364
INHBA-AS1,5.254837275
F13A1,5.21552277
CYTL1,5.21448421
SLC35B3,5.21409893
PTGDS,5.208440785
